date,lat,lon,co
07/02/2018 10:57:01,19.33051,-99.18683,2.653
07/02/2018 10:57:02,19.33051667,-99.18684,2.448
07/02/2018 10:57:03,19.33052333,-99.18685,2.243
07/02/2018 10:57:04,19.33053,-99.18686,2.037
07/02/2018 10:57:05,19.33053,-99.186865,1.832
07/02/2018 10:57:06,19.33053,-99.18687,1.627
07/02/2018 10:57:07,19.33053667,-99.18687,1.610
07/02/2018 10:57:08,19.33054333,-99.18687,1.593
07/02/2018 10:57:09,19.33055,-99.18687,1.576
07/02/2018 10:57:10,19.33055,-99.18686333,1.559
07/02/2018 10:57:11,19.33055,-99.18685667,1.541
07/02/2018 10:57:12,19.33055,-99.18685,1.524
07/02/2018 10:57:13,19.33054667,-99.18684667,1.507
07/02/2018 10:57:14,19.33054333,-99.18684333,1.490
07/02/2018 10:57:15,19.33054,-99.18684,1.473
07/02/2018 10:57:16,19.33055,-99.18683667,1.456
07/02/2018 10:57:17,19.33056,-99.18683333,1.439
07/02/2018 10:57:18,19.33057,-99.18683,1.422
07/02/2018 10:57:19,19.33057182,-99.18682909,1.405
07/02/2018 10:57:20,19.33057364,-99.18682818,1.388
07/02/2018 10:57:21,19.33057545,-99.18682727,1.370
07/02/2018 10:57:22,19.33057727,-99.18682636,1.353
07/02/2018 10:57:23,19.33057909,-99.18682545,1.336
07/02/2018 10:57:24,19.33058091,-99.18682455,1.319
07/02/2018 10:57:25,19.33058273,-99.18682364,1.302
07/02/2018 10:57:26,19.33058455,-99.18682273,1.285
07/02/2018 10:57:27,19.33058636,-99.18682182,1.268
07/02/2018 10:57:28,19.33058818,-99.18682091,1.251
07/02/2018 10:57:29,19.33059,-99.18682,1.234
07/02/2018 10:57:30,19.33057333,-99.18682667,1.216
07/02/2018 10:57:31,19.33055667,-99.18683333,1.199
07/02/2018 10:57:32,19.33054,-99.18684,1.182
07/02/2018 10:57:33,19.330542,-99.18684,1.165
07/02/2018 10:57:34,19.330544,-99.18684,1.148
07/02/2018 10:57:35,19.330546,-99.18684,1.131
07/02/2018 10:57:36,19.330548,-99.18684,1.114
07/02/2018 10:57:37,19.33055,-99.18684,1.131
07/02/2018 10:57:38,19.330552,-99.18684,1.148
07/02/2018 10:57:39,19.330554,-99.18684,1.165
07/02/2018 10:57:40,19.330556,-99.18684,1.182
07/02/2018 10:57:41,19.330558,-99.18684,1.199
07/02/2018 10:57:42,19.33056,-99.18684,1.216
07/02/2018 10:57:43,19.33056333,-99.18684,1.234
07/02/2018 10:57:44,19.33056667,-99.18684,1.251
07/02/2018 10:57:45,19.33057,-99.18684,1.268
07/02/2018 10:57:46,19.3305725,-99.18684,1.285
07/02/2018 10:57:47,19.330575,-99.18684,1.302
