date,lat,lon,pm2_5
02/07/2018 11:05:07,19.33427667,-99.17941,54.82
02/07/2018 11:05:08,19.33425,-99.17933,54.77
02/07/2018 11:05:09,19.33422,-99.17924,56
02/07/2018 11:05:10,19.33419,-99.17915,53.79
02/07/2018 11:05:11,19.33416,-99.17906,53.79
02/07/2018 11:05:12,19.33409,-99.17896,51.76
02/07/2018 11:05:13,19.33402,-99.17886,55.42
02/07/2018 11:05:14,19.33395,-99.17876,53.68
02/07/2018 11:05:15,19.33389667,-99.17873667,55.44
02/07/2018 11:05:16,19.33384333,-99.17871333,55.94
02/07/2018 11:05:17,19.33379,-99.17869,52.15
02/07/2018 11:05:18,19.33372667,-99.17868667,54.18
02/07/2018 11:05:19,19.33366333,-99.17868333,54.43
02/07/2018 11:05:20,19.3336,-99.17868,52.98
02/07/2018 11:05:21,19.333545,-99.178685,57.46
02/07/2018 11:05:22,19.33349,-99.17869,56.1
02/07/2018 11:05:23,19.33346,-99.17869,53.64
02/07/2018 11:05:24,19.33343,-99.17869,55.21
02/07/2018 11:05:25,19.33342667,-99.17869333,55.17
02/07/2018 11:05:26,19.33342333,-99.17869667,55.37
02/07/2018 11:05:27,19.33342,-99.1787,53.75
02/07/2018 11:05:28,19.33342,-99.17871667,52.49
02/07/2018 11:05:29,19.33342,-99.17873333,53.81
02/07/2018 11:05:30,19.33342,-99.17875,54.12
02/07/2018 11:05:31,19.33342,-99.17875,55.79
02/07/2018 11:05:32,19.33342,-99.17875,53.96
02/07/2018 11:05:33,19.33342,-99.17875,55.75
02/07/2018 11:05:34,19.33342,-99.17875,55.77
02/07/2018 11:05:35,19.33342,-99.17875,56.76
02/07/2018 11:05:36,19.33342,-99.17875,54.24
02/07/2018 11:05:37,19.33342,-99.17875,54.24
02/07/2018 11:05:38,19.33341333,-99.17875,54.56
02/07/2018 11:05:39,19.33340667,-99.17875,58.84
02/07/2018 11:05:40,19.3334,-99.17875,54.96
02/07/2018 11:05:41,19.33339091,-99.17874818,55.08
02/07/2018 11:05:42,19.33338182,-99.17874636,56.07
02/07/2018 11:05:43,19.33337273,-99.17874455,57.47
02/07/2018 11:05:44,19.33336364,-99.17874273,58.1
02/07/2018 11:05:45,19.33335455,-99.17874091,59.17
02/07/2018 11:05:46,19.33334545,-99.17873909,56.53
02/07/2018 11:05:47,19.33333636,-99.17873727,58.63
02/07/2018 11:05:48,19.33332727,-99.17873545,57.9
02/07/2018 11:05:49,19.33331818,-99.17873364,56.92
02/07/2018 11:05:50,19.33330909,-99.17873182,56.93
02/07/2018 11:05:51,19.3333,-99.17873,56.77
02/07/2018 11:05:52,19.3333,-99.17873,56
02/07/2018 11:05:53,19.3333,-99.17873,56.65
02/07/2018 11:05:54,19.3333,-99.17873,57.89
02/07/2018 11:05:55,19.3333,-99.17873,57.16
02/07/2018 11:05:56,19.3333,-99.17873,58.32
02/07/2018 11:05:57,19.3333,-99.17873,55.52
02/07/2018 11:05:58,19.3333,-99.17873,55.64
02/07/2018 11:05:59,19.33329667,-99.17873,57.15
02/07/2018 11:06:00,19.33329333,-99.17873,54.81
02/07/2018 11:06:01,19.33329,-99.17873,55.7
02/07/2018 11:06:02,19.33327667,-99.17873,59.04
02/07/2018 11:06:03,19.33326333,-99.17873,59.04
02/07/2018 11:06:04,19.33325,-99.17873,55.55
02/07/2018 11:06:05,19.333228,-99.178732,55.78
02/07/2018 11:06:06,19.333206,-99.178734,53.9
02/07/2018 11:06:07,19.333184,-99.178736,55.36
02/07/2018 11:06:08,19.333162,-99.178738,56.73
02/07/2018 11:06:09,19.33314,-99.17874,54.33
02/07/2018 11:06:10,19.333118,-99.178742,54.74
02/07/2018 11:06:11,19.333096,-99.178744,56.31
02/07/2018 11:06:12,19.333074,-99.178746,53.22
02/07/2018 11:06:13,19.333052,-99.178748,54.17
02/07/2018 11:06:14,19.33303,-99.17875,55.12
02/07/2018 11:06:15,19.33302333,-99.17875333,55.71
02/07/2018 11:06:16,19.33301667,-99.17875667,54.96
02/07/2018 11:06:17,19.33301,-99.17876,54.05
02/07/2018 11:06:18,19.33300667,-99.17876,56.13
02/07/2018 11:06:19,19.33300333,-99.17876,54.6
02/07/2018 11:06:20,19.333,-99.17876,55.26
02/07/2018 11:06:21,19.333,-99.17876,55.46
02/07/2018 11:06:22,19.333,-99.17876,55.42
02/07/2018 11:06:23,19.333,-99.17876,55.83
02/07/2018 11:06:24,19.333,-99.17876,54.26
02/07/2018 11:06:25,19.333,-99.17876,54.86
02/07/2018 11:06:26,19.33297333,-99.17876,53.72
02/07/2018 11:06:27,19.33294667,-99.17876,53.67
02/07/2018 11:06:28,19.33292,-99.17876,55.08
02/07/2018 11:06:29,19.33287364,-99.17876091,55.08
02/07/2018 11:06:30,19.33282727,-99.17876182,54.04
02/07/2018 11:06:31,19.33278091,-99.17876273,54.58
02/07/2018 11:06:32,19.33273455,-99.17876364,52.86
02/07/2018 11:06:33,19.33268818,-99.17876455,53.94
02/07/2018 11:06:34,19.33264182,-99.17876545,52.94
02/07/2018 11:06:35,19.33259545,-99.17876636,53.9
02/07/2018 11:06:36,19.33254909,-99.17876727,56.35
02/07/2018 11:06:37,19.33250273,-99.17876818,53.59
02/07/2018 11:06:38,19.33245636,-99.17876909,52.63
02/07/2018 11:06:39,19.33241,-99.17877,50.37
02/07/2018 11:06:40,19.33233333,-99.17877333,54.73
02/07/2018 11:06:41,19.33225667,-99.17877667,53.24
02/07/2018 11:06:42,19.33218,-99.17878,54.91
02/07/2018 11:06:43,19.33210333,-99.17878667,53.81
02/07/2018 11:06:44,19.33202667,-99.17879333,53.15
02/07/2018 11:06:45,19.33195,-99.1788,54.75
02/07/2018 11:06:46,19.33186333,-99.17880333,57
02/07/2018 11:06:47,19.33177667,-99.17880667,53.44
02/07/2018 11:06:48,19.33169,-99.17881,53.75
02/07/2018 11:06:49,19.33159333,-99.17882,52.91
02/07/2018 11:06:50,19.33149667,-99.17883,52.24
02/07/2018 11:06:51,19.3314,-99.17884,52.42
02/07/2018 11:06:52,19.3313,-99.17886,54.24
02/07/2018 11:06:53,19.3312,-99.17888,55.21
02/07/2018 11:06:54,19.33111333,-99.17890333,52.49
02/07/2018 11:06:55,19.33102667,-99.17892667,52.49
02/07/2018 11:06:56,19.33094,-99.17895,52.35
02/07/2018 11:06:57,19.33085,-99.17897,52.88
02/07/2018 11:06:58,19.33076,-99.17899,53.98
02/07/2018 11:06:59,19.33069333,-99.17900667,51.92
02/07/2018 11:07:00,19.33062667,-99.17902333,56.1
02/07/2018 11:07:01,19.33056,-99.17904,53.54
02/07/2018 11:07:02,19.33052,-99.17905667,54.97
02/07/2018 11:07:03,19.33048,-99.17907333,53
02/07/2018 11:07:04,19.33044,-99.17909,53.1
02/07/2018 11:07:05,19.330415,-99.17909,53.92
02/07/2018 11:07:06,19.33039,-99.17909,53.08
02/07/2018 11:07:07,19.33036667,-99.17907333,51.47
02/07/2018 11:07:08,19.33034333,-99.17905667,51.43
02/07/2018 11:07:09,19.33032,-99.17904,53.24
02/07/2018 11:07:10,19.33029667,-99.17902,52.31
02/07/2018 11:07:11,19.33027333,-99.179,51.33
02/07/2018 11:07:12,19.33025,-99.17898,51.88
02/07/2018 11:07:13,19.33026,-99.17893,52.84
02/07/2018 11:07:14,19.33027,-99.17888,52.93
02/07/2018 11:07:15,19.3303,-99.17884667,53
02/07/2018 11:07:16,19.33033,-99.17881333,55.73
02/07/2018 11:07:17,19.33036,-99.17878,53.87
02/07/2018 11:07:18,19.33042,-99.17877,53.51
02/07/2018 11:07:19,19.33048,-99.17876,54.09
02/07/2018 11:07:20,19.33054667,-99.17874,53.09
02/07/2018 11:07:21,19.33061333,-99.17872,53.09
02/07/2018 11:07:22,19.33068,-99.1787,53.4
02/07/2018 11:07:23,19.330755,-99.178685,55.08
02/07/2018 11:07:24,19.33083,-99.17867,54.37
02/07/2018 11:07:25,19.33091333,-99.17865667,54.8
02/07/2018 11:07:26,19.33099667,-99.17864333,54.7
02/07/2018 11:07:27,19.33108,-99.17863,51.25
02/07/2018 11:07:28,19.33115,-99.178615,54.73
02/07/2018 11:07:29,19.33122,-99.1786,53.72
02/07/2018 11:07:30,19.33127,-99.17858333,52.59
02/07/2018 11:07:31,19.33132,-99.17856667,53.23
02/07/2018 11:07:32,19.33137,-99.17855,53.03
02/07/2018 11:07:33,19.33139333,-99.17850667,55.67
02/07/2018 11:07:34,19.33141667,-99.17846333,53.76
02/07/2018 11:07:35,19.33144,-99.17842,52.62
02/07/2018 11:07:36,19.331435,-99.178305,51.12
02/07/2018 11:07:37,19.33143,-99.17819,51.59
02/07/2018 11:07:38,19.33140667,-99.17811333,53.77
02/07/2018 11:07:39,19.33138333,-99.17803667,51.36
02/07/2018 11:07:40,19.33136,-99.17796,52.5
02/07/2018 11:07:41,19.331335,-99.177885,52.69
02/07/2018 11:07:42,19.33131,-99.17781,55.31
02/07/2018 11:07:43,19.33129,-99.177745,53.92
02/07/2018 11:07:44,19.33127,-99.17768,56.43
02/07/2018 11:07:45,19.33125667,-99.17763667,55.92
02/07/2018 11:07:46,19.33124333,-99.17759333,54.47
02/07/2018 11:07:47,19.33123,-99.17755,54.47
02/07/2018 11:07:48,19.33123,-99.17755,56.31
02/07/2018 11:07:49,19.33123,-99.17755,55.9
02/07/2018 11:07:50,19.33119333,-99.17745333,55.96
02/07/2018 11:07:51,19.33115667,-99.17735667,53.94
02/07/2018 11:07:52,19.33112,-99.17726,55.62
02/07/2018 11:07:53,19.3311,-99.177205,54.91
02/07/2018 11:07:54,19.33108,-99.17715,56.31
02/07/2018 11:07:55,19.33105667,-99.17708,54.89
02/07/2018 11:07:56,19.33103333,-99.17701,54.02
02/07/2018 11:07:57,19.33101,-99.17694,53.96
02/07/2018 11:07:58,19.33097667,-99.17690667,54.83
02/07/2018 11:07:59,19.33094333,-99.17687333,54.77
02/07/2018 11:08:00,19.33091,-99.17684,54.15
02/07/2018 11:08:01,19.33085667,-99.17680667,53.55
02/07/2018 11:08:02,19.33080333,-99.17677333,53.46
02/07/2018 11:08:03,19.33075,-99.17674,54.85
02/07/2018 11:08:04,19.33069,-99.1767,52.47
02/07/2018 11:08:05,19.33063,-99.17666,53.93
02/07/2018 11:08:06,19.33057667,-99.17662667,53.1
02/07/2018 11:08:07,19.33052333,-99.17659333,55.57
02/07/2018 11:08:08,19.33047,-99.17656,54.29
02/07/2018 11:08:09,19.33042,-99.17653,54
02/07/2018 11:08:10,19.33037,-99.1765,53.89
02/07/2018 11:08:11,19.33032,-99.17646667,54.79
02/07/2018 11:08:12,19.33027,-99.17643333,54.85
02/07/2018 11:08:13,19.33022,-99.1764,54.85
02/07/2018 11:08:14,19.33017,-99.17637,55.77
02/07/2018 11:08:15,19.33012,-99.17634,52.74
02/07/2018 11:08:16,19.33006,-99.1763,55.47
02/07/2018 11:08:17,19.33,-99.17626,54.23
02/07/2018 11:08:18,19.32994,-99.17622,53.96
02/07/2018 11:08:19,19.32988667,-99.17618667,53.67
02/07/2018 11:08:20,19.32983333,-99.17615333,53.94
02/07/2018 11:08:21,19.32978,-99.17612,55.9
02/07/2018 11:08:22,19.32978,-99.17612,54.26
02/07/2018 11:08:23,19.32978,-99.17612,54.19
02/07/2018 11:08:24,19.32978,-99.17612,53.68
02/07/2018 11:08:25,19.329715,-99.176075,56.47
02/07/2018 11:08:26,19.32965,-99.17603,54.7
02/07/2018 11:08:27,19.32965,-99.17603,54.34
02/07/2018 11:08:28,19.32965,-99.17603,52.39
02/07/2018 11:08:29,19.32965,-99.17603,54.04
02/07/2018 11:08:30,19.32965,-99.17603,54.46
02/07/2018 11:08:31,19.32965,-99.17603,53.78
02/07/2018 11:08:32,19.32964667,-99.17602667,55.64
02/07/2018 11:08:33,19.32964333,-99.17602333,53.52
02/07/2018 11:08:34,19.32964,-99.17602,54.37
02/07/2018 11:08:35,19.32964,-99.17602,53.9
02/07/2018 11:08:36,19.32964,-99.17602,54.19
02/07/2018 11:08:37,19.32964,-99.17602,54.23
02/07/2018 11:08:38,19.32963333,-99.17601333,58.22
02/07/2018 11:08:39,19.32962667,-99.17600667,58.22
02/07/2018 11:08:40,19.32962,-99.176,58.27
02/07/2018 11:08:41,19.32958273,-99.17597,56.62
02/07/2018 11:08:42,19.32954545,-99.17594,57.13
02/07/2018 11:08:43,19.32950818,-99.17591,56.43
02/07/2018 11:08:44,19.32947091,-99.17588,58.17
02/07/2018 11:08:45,19.32943364,-99.17585,56.88
02/07/2018 11:08:46,19.32939636,-99.17582,56.07
02/07/2018 11:08:47,19.32935909,-99.17579,53.42
02/07/2018 11:08:48,19.32932182,-99.17576,55.77
02/07/2018 11:08:49,19.32928455,-99.17573,56.06
02/07/2018 11:08:50,19.32924727,-99.1757,56.25
02/07/2018 11:08:51,19.32921,-99.17567,52.79
02/07/2018 11:08:52,19.32915333,-99.17562,55.31
02/07/2018 11:08:53,19.32909667,-99.17557,56.24
02/07/2018 11:08:54,19.32904,-99.17552,56.86
02/07/2018 11:08:55,19.328975,-99.17548,56.24
02/07/2018 11:08:56,19.32891,-99.17544,56.14
02/07/2018 11:08:57,19.32882,-99.17541667,57.95
02/07/2018 11:08:58,19.32873,-99.17539333,55.29
02/07/2018 11:08:59,19.32864,-99.17537,53.74
02/07/2018 11:09:00,19.32853333,-99.17535667,54.7
02/07/2018 11:09:01,19.32842667,-99.17534333,54.13
02/07/2018 11:09:02,19.32832,-99.17533,53.53
02/07/2018 11:09:03,19.32821667,-99.17531333,51.81
02/07/2018 11:09:04,19.32811333,-99.17529667,56.16
02/07/2018 11:09:05,19.32801,-99.17528,56.16
02/07/2018 11:09:06,19.32791667,-99.17527,54.86
02/07/2018 11:09:07,19.32782333,-99.17526,54.67
02/07/2018 11:09:08,19.32773,-99.17525,53.46
02/07/2018 11:09:09,19.32765,-99.175235,52.83
02/07/2018 11:09:10,19.32757,-99.17522,55.11
02/07/2018 11:09:11,19.32749667,-99.17521,52.68
02/07/2018 11:09:12,19.32742333,-99.1752,52.64
02/07/2018 11:09:13,19.32735,-99.17519,55.54
02/07/2018 11:09:14,19.32731,-99.17518667,56.66
02/07/2018 11:09:15,19.32727,-99.17518333,54.94
02/07/2018 11:09:16,19.32723,-99.17518,53.38
02/07/2018 11:09:17,19.32715,-99.17517,53.01
02/07/2018 11:09:18,19.32707,-99.17516,52.36
02/07/2018 11:09:19,19.32699,-99.17515,56.06
02/07/2018 11:09:20,19.32695667,-99.17514333,57.74
02/07/2018 11:09:21,19.32692333,-99.17513667,54.49
02/07/2018 11:09:22,19.32689,-99.17513,54.34
02/07/2018 11:09:23,19.32685,-99.17512667,52.28
02/07/2018 11:09:24,19.32681,-99.17512333,53.05
02/07/2018 11:09:25,19.32677,-99.17512,53.23
02/07/2018 11:09:26,19.32673,-99.17511333,51.03
02/07/2018 11:09:27,19.32669,-99.17510667,54.27
02/07/2018 11:09:28,19.32665,-99.1751,54.38
02/07/2018 11:09:29,19.32664,-99.1751,53.85
02/07/2018 11:09:30,19.32663,-99.1751,55.02
02/07/2018 11:09:31,19.32663,-99.1751,55.02
02/07/2018 11:09:32,19.32663,-99.1751,53.88
02/07/2018 11:09:33,19.32663,-99.1751,52.44
02/07/2018 11:09:34,19.32663,-99.1751,51.17
02/07/2018 11:09:35,19.32663,-99.1751,52.38
02/07/2018 11:09:36,19.32663,-99.1751,54.88
02/07/2018 11:09:37,19.32663,-99.1751,55.17
02/07/2018 11:09:38,19.32661667,-99.17509667,52.14
02/07/2018 11:09:39,19.32660333,-99.17509333,55.53
02/07/2018 11:09:40,19.32659,-99.17509,52.53
02/07/2018 11:09:41,19.32653273,-99.17508545,55.1
02/07/2018 11:09:42,19.32647545,-99.17508091,52.85
02/07/2018 11:09:43,19.32641818,-99.17507636,52.33
02/07/2018 11:09:44,19.32636091,-99.17507182,53.63
02/07/2018 11:09:45,19.32630364,-99.17506727,56.04
02/07/2018 11:09:46,19.32624636,-99.17506273,53.28
02/07/2018 11:09:47,19.32618909,-99.17505818,50.89
02/07/2018 11:09:48,19.32613182,-99.17505364,52.94
02/07/2018 11:09:49,19.32607455,-99.17504909,53.68
02/07/2018 11:09:50,19.32601727,-99.17504455,53.11
02/07/2018 11:09:51,19.32596,-99.17504,52.56
02/07/2018 11:09:52,19.32589333,-99.17504333,53.68
02/07/2018 11:09:53,19.32582667,-99.17504667,51.47
02/07/2018 11:09:54,19.32576,-99.17505,54.39
02/07/2018 11:09:55,19.32569,-99.17506,51.06
02/07/2018 11:09:56,19.32562,-99.17507,53.17
02/07/2018 11:09:57,19.32555,-99.17508,53.59
02/07/2018 11:09:58,19.32547333,-99.17512667,53.59
02/07/2018 11:09:59,19.32539667,-99.17517333,53.53
02/07/2018 11:10:00,19.32532,-99.17522,51.74
02/07/2018 11:10:01,19.325235,-99.17527,51.81
02/07/2018 11:10:02,19.32515,-99.17532,51.97
02/07/2018 11:10:03,19.32508,-99.17536667,52.16
02/07/2018 11:10:04,19.32501,-99.17541333,54.02
02/07/2018 11:10:05,19.32494,-99.17546,52.85
02/07/2018 11:10:06,19.32488,-99.175525,52.62
02/07/2018 11:10:07,19.32482,-99.17559,51.98
02/07/2018 11:10:08,19.32476,-99.175665,56.2
02/07/2018 11:10:09,19.3247,-99.17574,52.85
02/07/2018 11:10:10,19.32464667,-99.17581333,51.14
02/07/2018 11:10:11,19.32459333,-99.17588667,54.32
02/07/2018 11:10:12,19.32454,-99.17596,54.7
02/07/2018 11:10:13,19.324485,-99.17603,53.93
02/07/2018 11:10:14,19.32443,-99.1761,53.85
02/07/2018 11:10:15,19.32436667,-99.17615,55.02
02/07/2018 11:10:16,19.32430333,-99.1762,55.33
02/07/2018 11:10:17,19.32424,-99.17625,52.78
02/07/2018 11:10:18,19.32417333,-99.17628,52.94
02/07/2018 11:10:19,19.32410667,-99.17631,54.05
02/07/2018 11:10:20,19.32404,-99.17634,55.21
02/07/2018 11:10:21,19.32398333,-99.17637333,53.57
02/07/2018 11:10:22,19.32392667,-99.17640667,55.2
02/07/2018 11:10:23,19.32387,-99.17644,52.62
02/07/2018 11:10:24,19.32381,-99.17647667,52.62
02/07/2018 11:10:25,19.32375,-99.17651333,54.82
02/07/2018 11:10:26,19.32369,-99.17655,53.28
02/07/2018 11:10:27,19.32365333,-99.17658667,54.24
02/07/2018 11:10:28,19.32361667,-99.17662333,53.98
02/07/2018 11:10:29,19.32358,-99.17666,58.61
02/07/2018 11:10:30,19.32355667,-99.17667333,54.54
02/07/2018 11:10:31,19.32353333,-99.17668667,55.64
02/07/2018 11:10:32,19.32351,-99.1767,54.02
02/07/2018 11:10:33,19.32351,-99.1767,55.46
02/07/2018 11:10:34,19.32351,-99.1767,56.24
02/07/2018 11:10:35,19.32351,-99.1767,56.88
02/07/2018 11:10:36,19.323505,-99.1767,55.62
02/07/2018 11:10:37,19.3235,-99.1767,54.03
02/07/2018 11:10:38,19.32349667,-99.17669667,55.62
02/07/2018 11:10:39,19.32349333,-99.17669333,52.3
02/07/2018 11:10:40,19.32349,-99.17669,53.66
02/07/2018 11:10:41,19.323495,-99.176695,53.92
02/07/2018 11:10:42,19.3235,-99.1767,54.7
02/07/2018 11:10:43,19.32349,-99.17670333,53.88
02/07/2018 11:10:44,19.32348,-99.17670667,57
02/07/2018 11:10:45,19.32347,-99.17671,54.99
02/07/2018 11:10:46,19.32346182,-99.17671909,55.62
02/07/2018 11:10:47,19.32345364,-99.17672818,57.6
02/07/2018 11:10:48,19.32344545,-99.17673727,54.84
02/07/2018 11:10:49,19.32343727,-99.17674636,52.8
02/07/2018 11:10:50,19.32342909,-99.17675545,52.8
02/07/2018 11:10:51,19.32342091,-99.17676455,53.43
02/07/2018 11:10:52,19.32341273,-99.17677364,52.71
02/07/2018 11:10:53,19.32340455,-99.17678273,55.65
02/07/2018 11:10:54,19.32339636,-99.17679182,51.5
02/07/2018 11:10:55,19.32338818,-99.17680091,53.48
02/07/2018 11:10:56,19.32338,-99.17681,54.13
02/07/2018 11:10:57,19.32334333,-99.17684,54.56
02/07/2018 11:10:58,19.32330667,-99.17687,53.29
02/07/2018 11:10:59,19.32327,-99.1769,54.62
02/07/2018 11:11:00,19.323245,-99.176925,54.85
02/07/2018 11:11:01,19.32322,-99.17695,55.38
02/07/2018 11:11:02,19.32320333,-99.17696667,51.29
02/07/2018 11:11:03,19.32318667,-99.17698333,53.44
02/07/2018 11:11:04,19.32317,-99.177,53.71
02/07/2018 11:11:05,19.32316667,-99.17700667,53.94
02/07/2018 11:11:06,19.32316333,-99.17701333,53.92
02/07/2018 11:11:07,19.32316,-99.17702,57.2
02/07/2018 11:11:08,19.32316,-99.177015,57.9
02/07/2018 11:11:09,19.32316,-99.17701,57.23
02/07/2018 11:11:10,19.32316,-99.17701333,58.24
02/07/2018 11:11:11,19.32316,-99.17701667,55.47
02/07/2018 11:11:12,19.32316,-99.17702,53.89
02/07/2018 11:11:13,19.323145,-99.17703,52.91
02/07/2018 11:11:14,19.32313,-99.17704,55.02
02/07/2018 11:11:15,19.32310667,-99.17705667,55.83
02/07/2018 11:11:16,19.32308333,-99.17707333,55.83
02/07/2018 11:11:17,19.32306,-99.17709,55.83
02/07/2018 11:11:18,19.323025,-99.17713,54.81
02/07/2018 11:11:19,19.32299,-99.17717,56.43
02/07/2018 11:11:20,19.32294333,-99.17719667,54.28
02/07/2018 11:11:21,19.32289667,-99.17722333,55.12
02/07/2018 11:11:22,19.32285,-99.17725,51.62
02/07/2018 11:11:23,19.32280333,-99.17729333,55.02
02/07/2018 11:11:24,19.32275667,-99.17733667,55.29
02/07/2018 11:11:25,19.32271,-99.17738,57.31
02/07/2018 11:11:26,19.32266,-99.17743,54.23
02/07/2018 11:11:27,19.32261,-99.17748,55.46
02/07/2018 11:11:28,19.32256,-99.17753,55.73
02/07/2018 11:11:29,19.32252667,-99.17758,51.12
02/07/2018 11:11:30,19.32249333,-99.17763,54.05
02/07/2018 11:11:31,19.32246,-99.17768,52.62
02/07/2018 11:11:32,19.32244,-99.177735,52.71
02/07/2018 11:11:33,19.32242,-99.17779,53.03
02/07/2018 11:11:34,19.32240667,-99.17783667,53.33
02/07/2018 11:11:35,19.32239333,-99.17788333,53.41
02/07/2018 11:11:36,19.32238,-99.17793,53.13
02/07/2018 11:11:37,19.322375,-99.17798,54.24
02/07/2018 11:11:38,19.32237,-99.17803,52.75
02/07/2018 11:11:39,19.32234667,-99.17809667,55.65
02/07/2018 11:11:40,19.32232333,-99.17816333,55.1
02/07/2018 11:11:41,19.3223,-99.17823,57.83
02/07/2018 11:11:42,19.32228,-99.17823667,57.83
02/07/2018 11:11:43,19.32226,-99.17824333,55.02
02/07/2018 11:11:44,19.32224,-99.17825,54.71
02/07/2018 11:11:45,19.32222667,-99.17824667,53.86
02/07/2018 11:11:46,19.32221333,-99.17824333,53.72
02/07/2018 11:11:47,19.3222,-99.17824,55.77
02/07/2018 11:11:48,19.32218,-99.178235,55.36
02/07/2018 11:11:49,19.32216,-99.17823,51.29
02/07/2018 11:11:50,19.32214,-99.178205,56.42
02/07/2018 11:11:51,19.32212,-99.17818,52.72
02/07/2018 11:11:52,19.32211667,-99.17813,55.97
02/07/2018 11:11:53,19.32211333,-99.17808,53.4
02/07/2018 11:11:54,19.32211,-99.17803,53.57
02/07/2018 11:11:55,19.32211,-99.177955,56.28
02/07/2018 11:11:56,19.32211,-99.17788,52.97
02/07/2018 11:11:57,19.32213,-99.17780667,56.4
02/07/2018 11:11:58,19.32215,-99.17773333,54.13
02/07/2018 11:11:59,19.32217,-99.17766,54.38
02/07/2018 11:12:00,19.32218,-99.177615,52.31
02/07/2018 11:12:01,19.32219,-99.17757,52.89
02/07/2018 11:12:02,19.3222,-99.17753,53.69
02/07/2018 11:12:03,19.32221,-99.17749,55.89
02/07/2018 11:12:04,19.32222,-99.17745,52.85
02/07/2018 11:12:05,19.32222333,-99.17742667,53.34
02/07/2018 11:12:06,19.32222667,-99.17740333,53.22
02/07/2018 11:12:07,19.32223,-99.17738,54.46
02/07/2018 11:12:08,19.32224,-99.17736333,54.46
02/07/2018 11:12:09,19.32225,-99.17734667,54.75
02/07/2018 11:12:10,19.32226,-99.17733,55.65
02/07/2018 11:12:11,19.32228,-99.177285,55.47
02/07/2018 11:12:12,19.3223,-99.17724,51.52
02/07/2018 11:12:13,19.32232,-99.17719667,51.26
02/07/2018 11:12:14,19.32234,-99.17715333,50.98
02/07/2018 11:12:15,19.32236,-99.17711,51.62
02/07/2018 11:12:16,19.322415,-99.177025,54.98
02/07/2018 11:12:17,19.32247,-99.17694,51.53
02/07/2018 11:12:18,19.32242,-99.176865,52.18
02/07/2018 11:12:19,19.32237,-99.17679,49.63
02/07/2018 11:12:20,19.32238,-99.176785,50.38
02/07/2018 11:12:21,19.32239,-99.17678,51.65
02/07/2018 11:12:22,19.32238667,-99.17676667,53.41
02/07/2018 11:12:23,19.32238333,-99.17675333,52.6
02/07/2018 11:12:24,19.32238,-99.17674,53.8
02/07/2018 11:12:25,19.32238,-99.17674,50.44
02/07/2018 11:12:26,19.32238,-99.17674,51.88
02/07/2018 11:12:27,19.32238,-99.17674,53.55
02/07/2018 11:12:28,19.32238,-99.17674,52.85
02/07/2018 11:12:29,19.32238,-99.17674,53.01
02/07/2018 11:12:30,19.32239,-99.17673333,50.79
02/07/2018 11:12:31,19.3224,-99.17672667,50.07
02/07/2018 11:12:32,19.32241,-99.17672,52.22
02/07/2018 11:12:33,19.32241182,-99.1767,52.67
02/07/2018 11:12:34,19.32241364,-99.17668,52.67
02/07/2018 11:12:35,19.32241545,-99.17666,51.74
02/07/2018 11:12:36,19.32241727,-99.17664,53.85
02/07/2018 11:12:37,19.32241909,-99.17662,51.85
02/07/2018 11:12:38,19.32242091,-99.1766,52.02
02/07/2018 11:12:39,19.32242273,-99.17658,53.3
02/07/2018 11:12:40,19.32242455,-99.17656,50.18
02/07/2018 11:12:41,19.32242636,-99.17654,51
02/07/2018 11:12:42,19.32242818,-99.17652,51.7
02/07/2018 11:12:43,19.32243,-99.1765,50.13
02/07/2018 11:12:44,19.322455,-99.17642,49.23
02/07/2018 11:12:45,19.32248,-99.17634,52.37
02/07/2018 11:12:46,19.32252333,-99.17635,51.33
02/07/2018 11:12:47,19.32256667,-99.17636,50.2
02/07/2018 11:12:48,19.32261,-99.17637,51.83
02/07/2018 11:12:49,19.322665,-99.176365,52.82
02/07/2018 11:12:50,19.32272,-99.17636,51.23
02/07/2018 11:12:51,19.32277667,-99.17634667,51.1
02/07/2018 11:12:52,19.32283333,-99.17633333,51.44
02/07/2018 11:12:53,19.32289,-99.17632,50.58
02/07/2018 11:12:54,19.32294667,-99.17629,51.48
02/07/2018 11:12:55,19.32300333,-99.17626,52.83
02/07/2018 11:12:56,19.32306,-99.17623,52.27
02/07/2018 11:12:57,19.323095,-99.176145,52.24
02/07/2018 11:12:58,19.32313,-99.17606,52.24
02/07/2018 11:12:59,19.32314,-99.17596,52.18
02/07/2018 11:13:00,19.32315,-99.17586,52.18
02/07/2018 11:13:01,19.32316,-99.17576,51.13
02/07/2018 11:13:02,19.32317,-99.17566,49.17
02/07/2018 11:13:03,19.32318,-99.17556,51.98
02/07/2018 11:13:04,19.323185,-99.17547,50.05
02/07/2018 11:13:05,19.32319,-99.17538,51.74
02/07/2018 11:13:06,19.3232,-99.17531667,50.63
02/07/2018 11:13:07,19.32321,-99.17525333,52.25
02/07/2018 11:13:08,19.32322,-99.17519,50.85
02/07/2018 11:13:09,19.32323333,-99.17515667,50.69
02/07/2018 11:13:10,19.32324667,-99.17512333,49.86
02/07/2018 11:13:11,19.32326,-99.17509,50.12
02/07/2018 11:13:12,19.32328,-99.17509,50.98
02/07/2018 11:13:13,19.3233,-99.17509,49.4
